0, 1000000, 0, 
1, 1000001, 1000027, 1, 6, 
2, 1000002, 1000028, 1000054, 2, 7, 12, 
3, 1000003, 1000029, 1000055, 1000081, 3, 8, 13, 42.0, 
4, 1000004, 1000030, 1000056, 1000082, 4, 9, 14, 43.0, 
5, 1000005, 1000031, 1000057, 1000083, 5, 10, 15, 44.0, 
6, 1000006, 1000032, 1000058, 1000084, 6, 11, 16, 45.0, 
7, 1000007, 1000033, 1000059, 1000085, 7, 12, 17, 46.0, 
8, 1000008, 1000034, 1000060, 1000086, 8, 13, 18, 47.0, 
9, 1000009, 1000035, 1000061, 1000087, 21, 14, 19, 48.0, 
10, 1000010, 1000036, 1000062, 1000088, 22, 27, 20, 49.0, 
11, 1000011, 1000037, 1000063, 1000089, 23, 28, 33, 50.0, 
12, 1000012, 1000038, 1000064, 1000090, 24, 29, 34, 63.0, 
13, 1000013, 1000039, 1000065, 1000091, 25, 30, 35, 64.0, 
14, 1000014, 1000040, 1000066, 1000092, 26, 31, 36, 65.0, 
15, 1000015, 1000041, 1000067, 1000093, 27, 32, 37, 66.0, 
16, 1000016, 1000042, 1000068, 1000094, 28, 33, 38, 67.0, 
17, 1000017, 1000043, 1000069, 1000095, 29, 34, 39, 68.0, 
18, 1000018, 1000044, 1000070, 1000096, 42, 35, 40, 69.0, 
19, 1000019, 1000045, 1000071, 1000097, 43, 48, 41, 70.0, 
20, 1000020, 1000046, 1000072, 1000098, 44, 49, 54, 71.0, 
21, 1000021, 1000047, 1000073, 1000099, 45, 50, 55, 84.0, 
22, 1000022, 1000048, 1000074, 1000100, 46, 51, 56, 85.0, 
23, 1000023, 1000049, 1000075, 1000101, 47, 52, 57, 86.0, 
24, 1000024, 1000050, 1000076, 1000102, 48, 53, 58, 87.0, 
25, 1000025, 1000051, 1000077, 1000103, 49, 54, 59, 88.0, 
26, 1000026, 1000052, 1000078, 1000104, 50, 55, 60, 89.0, 
27, 1000000, 1000053, 1000079, 1000105, 48.0, 56, 61, 90.0, 
28, 1000001, 1000027, 1000080, 1000106, 49.0, 54.0, 62, 91.0, 
29, 1000002, 1000028, 1000054, 1000107, 50.0, 55.0, 84.0, 92.0, 
30, 1000003, 1000029, 1000055, 1000081, 51.0, 56.0, 85.0, 90.0, 
31, 1000004, 1000030, 1000056, 1000082, 52.0, 57.0, 86.0, 91.0, 
32, 1000005, 1000031, 1000057, 1000083, 53.0, 58.0, 87.0, 92.0, 
33, 1000006, 1000032, 1000058, 1000084, 54.0, 59.0, 88.0, 93.0, 
34, 1000007, 1000033, 1000059, 1000085, 55.0, 60.0, 89.0, 94.0, 
35, 1000008, 1000034, 1000060, 1000086, 56.0, 61.0, 90.0, 95.0, 
36, 1000009, 1000035, 1000061, 1000087, 69.0, 62.0, 91.0, 96.0, 
37, 1000010, 1000036, 1000062, 1000088, 70.0, 75.0, 92.0, 97.0, 
38, 1000011, 1000037, 1000063, 1000089, 71.0, 76.0, 105.0, 98.0, 
39, 1000012, 1000038, 1000064, 1000090, 72.0, 77.0, 106.0, 111.0, 
40, 1000013, 1000039, 1000065, 1000091, 73.0, 78.0, 107.0, 112.0, 
41, 1000014, 1000040, 1000066, 1000092, 74.0, 79.0, 108.0, 113.0, 
42, 1000015, 1000041, 1000067, 1000093, 75.0, 80.0, 109.0, 114.0, 
43, 1000016, 1000042, 1000068, 1000094, 76.0, 81.0, 110.0, 115.0, 
44, 1000017, 1000043, 1000069, 1000095, 77.0, 82.0, 111.0, 116.0, 
45, 1000018, 1000044, 1000070, 1000096, 90.0, 83.0, 112.0, 117.0, 
46, 1000019, 1000045, 1000071, 1000097, 91.0, 96.0, 113.0, 118.0, 
47, 1000020, 1000046, 1000072, 1000098, 92.0, 97.0, 126.0, 119.0, 
48, 1000021, 1000047, 1000073, 1000099, 93.0, 98.0, 127.0, 132.0, 
49, 1000022, 1000048, 1000074, 1000100, 94.0, 99.0, 128.0, 133.0, 
50, 1000023, 1000049, 1000075, 1000101, 95.0, 100.0, 129.0, 134.0, 
51, 1000024, 1000050, 1000076, 1000102, 96.0, 101.0, 130.0, 135.0, 
52, 1000025, 1000051, 1000077, 1000103, 97.0, 102.0, 131.0, 136.0, 
53, 1000026, 1000052, 1000078, 1000104, 98.0, 103.0, 132.0, 137.0, 
54, 1000000, 1000053, 1000079, 1000105, 96.0, 104.0, 133.0, 138.0, 
55, 1000001, 1000027, 1000080, 1000106, 97.0,  , 134.0, 139.0, 
56, 1000002, 1000028, 1000054, 1000107, 98.0,  ,  , 140.0, 
57, 1000003, 1000029, 1000055, 1000081, 99.0,  ,  ,  , 
58, 1000004, 1000030, 1000056, 1000082, 100.0,  ,  ,  , 
59, 1000005, 1000031, 1000057, 1000083, 101.0,  ,  ,  , 
60, 1000006, 1000032, 1000058, 1000084, 102.0,  ,  ,  , 
61, 1000007, 1000033, 1000059, 1000085, 103.0,  ,  ,  , 
62, 1000008, 1000034, 1000060, 1000086, 104.0,  ,  ,  , 
63, 1000009, 1000035, 1000061, 1000087, 117.0,  ,  ,  , 
64, 1000010, 1000036, 1000062, 1000088, 118.0,  ,  ,  , 
65, 1000011, 1000037, 1000063, 1000089, 119.0,  ,  ,  , 
66, 1000012, 1000038, 1000064, 1000090, 120.0,  ,  ,  , 
67, 1000013, 1000039, 1000065, 1000091, 121.0,  ,  ,  , 
68, 1000014, 1000040, 1000066, 1000092, 122.0,  ,  ,  , 
69, 1000015, 1000041, 1000067, 1000093, 123.0,  ,  ,  , 
70, 1000016, 1000042, 1000068, 1000094, 124.0,  ,  ,  , 
71, 1000017, 1000043, 1000069, 1000095, 125.0,  ,  ,  , 
72, 1000018, 1000044, 1000070, 1000096, 138.0,  ,  ,  , 
73, 1000019, 1000045, 1000071, 1000097, 139.0,  ,  ,  , 
74, 1000020, 1000046, 1000072, 1000098, 140.0,  ,  ,  , 
75, 1000021, 1000047, 1000073, 1000099, 141.0,  ,  ,  , 
76, 1000022, 1000048, 1000074, 1000100, 142.0,  ,  ,  , 
77, 1000023, 1000049, 1000075, 1000101, 143.0,  ,  ,  , 
78, 1000024, 1000050, 1000076, 1000102, 144.0,  ,  ,  , 
79, 1000025, 1000051, 1000077, 1000103, 145.0,  ,  ,  , 
80, 1000026, 1000052, 1000078, 1000104, 146.0,  ,  ,  , 
81, 1000108, 1000053, 1000079, 1000105, 0,  ,  ,  , 
82, 1000109, 1000135, 1000080, 1000106, 1, 6,  ,  , 
83, 1000110, 1000136, 1000162, 1000107, 2, 7, 12,  , 
84, 1000111, 1000137, 1000163, 1000189, 3, 8, 13, 18, 
85, 1000112, 1000138, 1000164, 1000190, 4, 9, 14, 19, 
86, 1000113, 1000139, 1000165, 1000191, 5, 10, 15, 20, 
87, 1000114, 1000140, 1000166, 1000192, 6, 11, 16, 21, 
88, 1000115, 1000141, 1000167, 1000193, 7, 12, 17, 22, 
89, 1000116, 1000142, 1000168, 1000194, 8, 13, 18, 23, 
90, 1000117, 1000143, 1000169, 1000195, 21, 14, 19, 24, 
91, 1000118, 1000144, 1000170, 1000196, 22, 27, 20, 25, 
92, 1000119, 1000145, 1000171, 1000197, 23, 28, 33, 26, 
93, 1000120, 1000146, 1000172, 1000198, 24, 29, 34, 39, 
94, 1000121, 1000147, 1000173, 1000199, 25, 30, 35, 40, 
95, 1000122, 1000148, 1000174, 1000200, 26, 31, 36, 41, 
96, 1000123, 1000149, 1000175, 1000201, 27, 32, 37, 42, 
97, 1000124, 1000150, 1000176, 1000202, 28, 33, 38, 43, 
98, 1000125, 1000151, 1000177, 1000203, 29, 34, 39, 44, 
99, 1000126, 1000152, 1000178, 1000204, 42, 35, 40, 45, 
100, 1000127, 1000153, 1000179, 1000205, 43, 48, 41, 46, 
101, 1000128, 1000154, 1000180, 1000206, 44, 49, 54, 47, 
102, 1000129, 1000155, 1000181, 1000207, 45, 50, 55, 60, 
103, 1000130, 1000156, 1000182, 1000208, 46, 51, 56, 61, 
104, 1000131, 1000157, 1000183, 1000209, 47, 52, 57, 62, 
105, 1000132, 1000158, 1000184, 1000210, 48, 53, 58, 63, 
106, 1000133, 1000159, 1000185, 1000211, 49, 54, 59, 64, 
107, 1000134, 1000160, 1000186, 1000212, 50, 55, 60, 65, 
108, 1000108, 1000161, 1000187, 1000213, 48.0, 56, 61, 66, 
109, 1000109, 1000135, 1000188, 1000214, 49.0, 54.0, 62, 67, 
110, 1000110, 1000136, 1000162, 1000215, 50.0, 55.0, 60.0, 68, 
111, 1000111, 1000137, 1000163, 1000189, 51.0, 56.0, 61.0, 90.0, 
112, 1000112, 1000138, 1000164, 1000190, 52.0, 57.0, 62.0, 91.0, 
113, 1000113, 1000139, 1000165, 1000191, 53.0, 58.0, 63.0, 92.0, 
114, 1000114, 1000140, 1000166, 1000192, 54.0, 59.0, 64.0, 93.0, 
115, 1000115, 1000141, 1000167, 1000193, 55.0, 60.0, 65.0, 94.0, 
116, 1000116, 1000142, 1000168, 1000194, 56.0, 61.0, 66.0, 95.0, 
117, 1000117, 1000143, 1000169, 1000195, 69.0, 62.0, 67.0, 96.0, 
118, 1000118, 1000144, 1000170, 1000196, 70.0, 75.0, 68.0, 97.0, 
119, 1000119, 1000145, 1000171, 1000197, 71.0, 76.0, 81.0, 98.0, 
120, 1000120, 1000146, 1000172, 1000198, 72.0, 77.0, 82.0, 111.0, 
121, 1000121, 1000147, 1000173, 1000199, 73.0, 78.0, 83.0, 112.0, 
122, 1000122, 1000148, 1000174, 1000200, 74.0, 79.0, 84.0, 113.0, 
123, 1000123, 1000149, 1000175, 1000201, 75.0, 80.0, 85.0, 114.0, 
124, 1000124, 1000150, 1000176, 1000202, 76.0, 81.0, 86.0, 115.0, 
125, 1000125, 1000151, 1000177, 1000203, 77.0, 82.0, 87.0, 116.0, 
126, 1000126, 1000152, 1000178, 1000204, 90.0, 83.0, 88.0, 117.0, 
127, 1000127, 1000153, 1000179, 1000205, 91.0, 96.0, 89.0, 118.0, 
128, 1000128, 1000154, 1000180, 1000206, 92.0, 97.0, 102.0, 119.0, 
129, 1000129, 1000155, 1000181, 1000207, 93.0, 98.0, 103.0, 132.0, 
130, 1000130, 1000156, 1000182, 1000208, 94.0, 99.0, 104.0, 133.0, 
131, 1000131, 1000157, 1000183, 1000209, 95.0, 100.0, 105.0, 134.0, 
132, 1000132, 1000158, 1000184, 1000210, 96.0, 101.0, 106.0, 135.0, 
133, 1000133, 1000159, 1000185, 1000211, 97.0, 102.0, 107.0, 136.0, 
134, 1000134, 1000160, 1000186, 1000212, 98.0, 103.0, 108.0, 137.0, 
135, 1000108, 1000161, 1000187, 1000213, 96.0, 104.0, 109.0, 138.0, 
136, 1000109, 1000135, 1000188, 1000214, 97.0,  , 110.0, 139.0, 
137, 1000110, 1000136, 1000162, 1000215, 98.0,  ,  , 140.0, 
138, 1000111, 1000137, 1000163, 1000189, 99.0,  ,  ,  , 
139, 1000112, 1000138, 1000164, 1000190, 100.0,  ,  ,  , 
140, 1000113, 1000139, 1000165, 1000191, 101.0,  ,  ,  , 
141, 1000114, 1000140, 1000166, 1000192, 102.0,  ,  ,  , 
142, 1000115, 1000141, 1000167, 1000193, 103.0,  ,  ,  , 
143, 1000116, 1000142, 1000168, 1000194, 104.0,  ,  ,  , 
144, 1000117, 1000143, 1000169, 1000195, 117.0,  ,  ,  , 
145, 1000118, 1000144, 1000170, 1000196, 118.0,  ,  ,  , 
146, 1000119, 1000145, 1000171, 1000197, 119.0,  ,  ,  , 
147, 1000120, 1000146, 1000172, 1000198, 120.0,  ,  ,  , 
148, 1000121, 1000147, 1000173, 1000199, 121.0,  ,  ,  , 
149, 1000122, 1000148, 1000174, 1000200, 122.0,  ,  ,  , 
150, 1000123, 1000149, 1000175, 1000201, 123.0,  ,  ,  , 
151, 1000124, 1000150, 1000176, 1000202, 124.0,  ,  ,  , 
152, 1000125, 1000151, 1000177, 1000203, 125.0,  ,  ,  , 
153, 1000126, 1000152, 1000178, 1000204, 138.0,  ,  ,  , 
154, 1000127, 1000153, 1000179, 1000205, 139.0,  ,  ,  , 
155, 1000128, 1000154, 1000180, 1000206, 140.0,  ,  ,  , 
156, 1000129, 1000155, 1000181, 1000207, 141.0,  ,  ,  , 
157, 1000130, 1000156, 1000182, 1000208, 142.0,  ,  ,  , 
158, 1000131, 1000157, 1000183, 1000209, 143.0,  ,  ,  , 
159, 1000132, 1000158, 1000184, 1000210, 144.0,  ,  ,  , 
160, 1000133, 1000159, 1000185, 1000211, 145.0,  ,  ,  , 
161, 1000134, 1000160, 1000186, 1000212, 146.0,  ,  ,  , 
162, 1000216, 1000161, 1000187, 1000213, 0,  ,  ,  , 
163, 1000217,  , 1000188, 1000214, 1, 6,  ,  , 
164, 1000218,  ,  , 1000215, 2, 7, 12,  , 
165, 1000219,  ,  ,  , 3, 8, 13, 18, 
166, 1000220,  ,  ,  , 4, 9, 14, 19, 
167, 1000221,  ,  ,  , 5, 10, 15, 20, 
168, 1000222,  ,  ,  , 6, 11, 16, 21, 
169, 1000223,  ,  ,  , 7, 12, 17, 22, 
170, 1000224,  ,  ,  , 8, 13, 18, 23, 
171, 1000225,  ,  ,  , 21, 14, 19, 24, 
172, 1000226,  ,  ,  , 22, 27, 20, 25, 
173, 1000227,  ,  ,  , 23, 28, 33, 26, 
174, 1000228,  ,  ,  , 24, 29, 34, 39, 
175, 1000229,  ,  ,  , 25, 30, 35, 40, 
176, 1000230,  ,  ,  , 26, 31, 36, 41, 
177, 1000231,  ,  ,  , 27, 32, 37, 42, 
178, 1000232,  ,  ,  , 28, 33, 38, 43, 
179, 1000233,  ,  ,  , 29, 34, 39, 44, 
180, 1000234,  ,  ,  , 42, 35, 40, 45, 
181, 1000235,  ,  ,  , 43, 48, 41, 46, 
182, 1000236,  ,  ,  , 44, 49, 54, 47, 
183, 1000237,  ,  ,  , 45, 50, 55, 60, 
184, 1000238,  ,  ,  , 46, 51, 56, 61, 
185, 1000239,  ,  ,  , 47, 52, 57, 62, 
186, 1000240,  ,  ,  , 48, 53, 58, 63, 
187, 1000241,  ,  ,  , 49, 54, 59, 64, 
188, 1000242,  ,  ,  , 50, 55, 60, 65, 
189, 1000216,  ,  ,  , 48.0, 56, 61, 66, 
190, 1000217,  ,  ,  , 49.0, 54.0, 62, 67, 
191, 1000218,  ,  ,  , 50.0, 55.0, 60.0, 68, 
192, 1000219,  ,  ,  , 51.0, 56.0, 61.0, 90.0, 
193, 1000220,  ,  ,  , 52.0, 57.0, 62.0, 91.0, 
194, 1000221,  ,  ,  , 53.0, 58.0, 63.0, 92.0, 
195, 1000222,  ,  ,  , 54.0, 59.0, 64.0, 93.0, 
196, 1000223,  ,  ,  , 55.0, 60.0, 65.0, 94.0, 
197, 1000224,  ,  ,  , 56.0, 61.0, 66.0, 95.0, 
198, 1000225,  ,  ,  , 69.0, 62.0, 67.0, 96.0, 
199, 1000226,  ,  ,  , 70.0, 75.0, 68.0, 97.0, 
200, 1000227,  ,  ,  , 71.0, 76.0, 81.0, 98.0, 
201, 1000228,  ,  ,  , 72.0, 77.0, 82.0, 111.0, 
202, 1000229,  ,  ,  , 73.0, 78.0, 83.0, 112.0, 
203, 1000230,  ,  ,  , 74.0, 79.0, 84.0, 113.0, 
204, 1000231,  ,  ,  , 75.0, 80.0, 85.0, 114.0, 
205, 1000232,  ,  ,  , 76.0, 81.0, 86.0, 115.0, 
206, 1000233,  ,  ,  , 77.0, 82.0, 87.0, 116.0, 
207, 1000234,  ,  ,  , 90.0, 83.0, 88.0, 117.0, 
208, 1000235,  ,  ,  , 91.0, 96.0, 89.0, 118.0, 
209, 1000236,  ,  ,  , 92.0, 97.0, 102.0, 119.0, 
210, 1000237,  ,  ,  , 93.0, 98.0, 103.0, 132.0, 
211, 1000238,  ,  ,  , 94.0, 99.0, 104.0, 133.0, 
212, 1000239,  ,  ,  , 95.0, 100.0, 105.0, 134.0, 
213, 1000240,  ,  ,  , 96.0, 101.0, 106.0, 135.0, 
214, 1000241,  ,  ,  , 97.0, 102.0, 107.0, 136.0, 
215, 1000242,  ,  ,  , 98.0, 103.0, 108.0, 137.0, 
216, 1000216,  ,  ,  , 96.0, 104.0, 109.0, 138.0, 
217, 1000217,  ,  ,  , 97.0,  , 110.0, 139.0, 
218, 1000218,  ,  ,  , 98.0,  ,  , 140.0, 
219, 1000219,  ,  ,  , 99.0,  ,  ,  , 
220, 1000220,  ,  ,  , 100.0,  ,  ,  , 
221, 1000221,  ,  ,  , 101.0,  ,  ,  , 
222, 1000222,  ,  ,  , 102.0,  ,  ,  , 
223, 1000223,  ,  ,  , 103.0,  ,  ,  , 
224, 1000224,  ,  ,  , 104.0,  ,  ,  , 
225, 1000225,  ,  ,  , 117.0,  ,  ,  , 
226, 1000226,  ,  ,  , 118.0,  ,  ,  , 
227, 1000227,  ,  ,  , 119.0,  ,  ,  , 
228, 1000228,  ,  ,  , 120.0,  ,  ,  , 
229, 1000229,  ,  ,  , 121.0,  ,  ,  , 
230, 1000230,  ,  ,  , 122.0,  ,  ,  , 
231, 1000231,  ,  ,  , 123.0,  ,  ,  , 
232, 1000232,  ,  ,  , 124.0,  ,  ,  , 
233, 1000233,  ,  ,  , 125.0,  ,  ,  , 
234, 1000234,  ,  ,  , 138.0,  ,  ,  , 
235, 1000235,  ,  ,  , 139.0,  ,  ,  , 
236, 1000236,  ,  ,  , 140.0,  ,  ,  , 
237, 1000237,  ,  ,  , 141.0,  ,  ,  , 
238, 1000238,  ,  ,  , 142.0,  ,  ,  , 
239, 1000239,  ,  ,  , 143.0,  ,  ,  , 
240, 1000240,  ,  ,  , 144.0,  ,  ,  , 
241, 1000241,  ,  ,  , 145.0,  ,  ,  , 
242, 1000242,  ,  ,  , 146.0,  ,  ,  , 
